info face="³ª´®°íµñ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=22 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=54269 x=190   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54270 x=354   y=760   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=54271 x=209   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54273 x=228   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54280 x=247   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54301 x=266   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54336 x=17    y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54340 x=342   y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54364 x=380   y=778   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=54368 x=304   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54372 x=323   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54381 x=361   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54383 x=399   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54392 x=418   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54393 x=437   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54396 x=456   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54399 x=475   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54400 x=494   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54402 x=608   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54408 x=646   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54409 x=684   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54411 x=874   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54413 x=171   y=190   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54420 x=289   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54441 x=306   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54476 x=323   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54480 x=612   y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54484 x=357   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54492 x=374   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54495 x=190   y=190   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54504 x=209   y=190   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54508 x=247   y=190   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54512 x=266   y=190   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54520 x=589   y=190   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54523 x=627   y=190   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54525 x=665   y=190   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54532 x=437   y=776   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=54536 x=684   y=190   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54540 x=703   y=190   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54548 x=722   y=190   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54549 x=76    y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54551 x=95    y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54588 x=595   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54589 x=612   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54592 x=846   y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54596 x=646   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54604 x=663   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54605 x=680   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54607 x=864   y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54609 x=714   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54616 x=114   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54617 x=133   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54620 x=152   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54624 x=171   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54629 x=190   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54632 x=323   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54633 x=342   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54635 x=361   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54637 x=380   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54644 x=36    y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54645 x=54    y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54648 x=72    y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54652 x=90    y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54660 x=108   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54661 x=126   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54663 x=144   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54664 x=399   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54665 x=180   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54672 x=418   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54693 x=437   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54728 x=51    y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54729 x=512   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54732 x=68    y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54736 x=544   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54738 x=560   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54744 x=576   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54745 x=592   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54747 x=234   y=456   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54749 x=688   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54756 x=252   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54757 x=270   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54760 x=288   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54764 x=306   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54772 x=324   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54773 x=342   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54775 x=360   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54777 x=378   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54784 x=238   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54785 x=848   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54788 x=255   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54792 x=880   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54800 x=896   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54801 x=944   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54803 x=396   y=456   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54804 x=414   y=456   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54805 x=1008  y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54812 x=432   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54816 x=450   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54820 x=468   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54829 x=486   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54840 x=95    y=779   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=54841 x=456   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54844 x=475   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54848 x=494   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54853 x=513   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54856 x=532   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54857 x=551   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54859 x=570   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54861 x=589   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54865 x=608   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54868 x=627   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54869 x=646   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54872 x=665   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54876 x=684   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54887 x=703   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54889 x=722   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54896 x=774   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54897 x=792   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54900 x=810   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54915 x=828   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54917 x=846   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54924 x=714   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54925 x=731   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54928 x=864   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54932 x=765   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54941 x=782   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54943 x=882   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54952 x=547   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=54956 x=741   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54960 x=760   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54969 x=779   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
