info face="³ª´®°íµñ" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=54665 x=468   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54672 x=210   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54693 x=231   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54728 x=627   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54729 x=540   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54732 x=558   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54736 x=576   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54738 x=594   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54744 x=612   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54745 x=630   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54747 x=646   y=660   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54749 x=666   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54756 x=665   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54757 x=702   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54760 x=684   y=660   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54764 x=703   y=660   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54772 x=756   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54773 x=774   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54775 x=722   y=660   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54777 x=810   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54784 x=741   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54785 x=846   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54788 x=864   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54792 x=882   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54800 x=900   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54801 x=918   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54803 x=760   y=660   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54804 x=800   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54805 x=972   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54812 x=798   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54816 x=817   y=660   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54820 x=836   y=660   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54829 x=36    y=822   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54840 x=945   y=897   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=54841 x=252   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54844 x=273   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54848 x=294   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54853 x=315   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54856 x=336   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54857 x=357   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54859 x=378   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54861 x=399   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54865 x=420   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54868 x=441   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54869 x=462   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54872 x=483   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54876 x=504   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54887 x=525   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54889 x=546   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54896 x=133   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54897 x=152   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54900 x=100   y=460   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54915 x=120   y=460   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54917 x=209   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54924 x=228   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54925 x=247   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54928 x=266   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54932 x=285   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54941 x=304   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54943 x=140   y=460   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54952 x=462   y=900   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=54956 x=567   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54960 x=588   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54969 x=609   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54971 x=630   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54980 x=651   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54981 x=672   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54984 x=693   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54988 x=714   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54993 x=735   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54996 x=756   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54999 x=777   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55001 x=798   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55008 x=570   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55012 x=589   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55016 x=608   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55024 x=627   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55029 x=646   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55036 x=665   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55037 x=684   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55040 x=400   y=460   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55044 x=420   y=460   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55057 x=440   y=460   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55064 x=760   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55065 x=779   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55068 x=798   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55072 x=817   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55080 x=836   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55081 x=855   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55083 x=460   y=460   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55085 x=893   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55092 x=819   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55093 x=840   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55096 x=861   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55100 x=882   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55108 x=903   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55111 x=924   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55113 x=945   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55120 x=0     y=918   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=55121 x=966   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55124 x=987   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55126 x=0     y=342   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55127 x=21    y=342   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55128 x=42    y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55129 x=63    y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55136 x=84    y=340   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55137 x=105   y=340   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55139 x=126   y=340   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55141 x=147   y=340   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55145 x=168   y=340   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55148 x=247   y=700   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55152 x=266   y=700   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55156 x=285   y=700   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55164 x=304   y=700   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55165 x=323   y=700   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55169 x=342   y=700   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=55176 x=486   y=840   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=55177 x=504   y=840   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=55180 x=522   y=840   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=55184 x=540   y=840   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=55192 x=558   y=840   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=55193 x=576   y=840   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=55195 x=361   y=700   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=55197 x=612   y=840   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
kernings count=102
kerning first=65  second=84  amount=-1  
kerning first=65  second=86  amount=-2  
kerning first=65  second=87  amount=-1  
kerning first=65  second=89  amount=-2  
kerning first=65  second=118 amount=-1  
kerning first=65  second=119 amount=-1  
kerning first=89  second=122 amount=-2  
kerning first=70  second=65  amount=-1  
kerning first=70  second=97  amount=-1  
kerning first=89  second=121 amount=-1  
kerning first=89  second=120 amount=-1  
kerning first=70  second=121 amount=-1  
kerning first=76  second=84  amount=-1  
kerning first=76  second=86  amount=-1  
kerning first=76  second=89  amount=-1  
kerning first=80  second=65  amount=-2  
kerning first=80  second=74  amount=-1  
