info face="³ª´®°íµñ ExtraBold" size=24 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=53680 x=861   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53681 x=882   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53683 x=903   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53685 x=315   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53690 x=336   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53692 x=357   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53696 x=399   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53720 x=420   y=141   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=53748 x=912   y=740   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53752 x=200   y=621   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53767 x=220   y=621   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53769 x=969   y=740   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53776 x=252   y=938   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=53804 x=462   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53805 x=483   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53808 x=504   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53812 x=525   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53820 x=609   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53821 x=882   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53823 x=924   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53825 x=966   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53832 x=133   y=761   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53852 x=42    y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53860 x=420   y=621   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53888 x=190   y=761   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53889 x=209   y=761   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53892 x=440   y=621   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53896 x=460   y=621   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53904 x=266   y=761   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53905 x=244   y=0     width=18    height=20    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53909 x=304   y=761   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53916 x=84    y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53920 x=546   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53924 x=567   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53932 x=588   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53937 x=609   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53944 x=189   y=938   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=53945 x=630   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53948 x=819   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53951 x=840   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53952 x=903   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53954 x=294   y=181   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53960 x=315   y=181   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53961 x=336   y=181   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53963 x=357   y=181   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53972 x=570   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53976 x=760   y=620   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53980 x=780   y=620   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53988 x=627   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53989 x=646   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54000 x=18    y=901   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54001 x=36    y=901   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54004 x=665   y=760   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54008 x=72    y=901   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54016 x=90    y=901   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54017 x=108   y=901   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54019 x=684   y=760   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54021 x=144   y=901   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54028 x=378   y=181   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54029 x=441   y=181   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54030 x=693   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54032 x=714   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54036 x=756   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54038 x=777   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54044 x=798   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54045 x=861   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54047 x=882   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54048 x=945   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54049 x=966   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54053 x=987   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54056 x=20    y=641   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54057 x=0     y=201   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54060 x=220   y=21    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54064 x=198   y=21    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54072 x=294   y=201   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54073 x=315   y=201   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54075 x=336   y=201   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54076 x=509   y=0     width=22    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54077 x=357   y=201   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54084 x=399   y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54085 x=420   y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54140 x=133   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54141 x=152   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54144 x=240   y=641   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54148 x=260   y=641   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54156 x=209   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54157 x=228   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54159 x=441   y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54160 x=462   y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54161 x=285   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54168 x=320   y=641   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54169 x=483   y=201   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54172 x=110   y=21    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54176 x=88    y=21    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54184 x=504   y=201   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54185 x=525   y=200   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54187 x=546   y=200   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54189 x=567   y=200   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54196 x=456   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54200 x=480   y=641   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54204 x=500   y=641   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54212 x=513   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54213 x=532   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54216 x=588   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54217 x=570   y=780   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54224 x=540   y=640   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54232 x=66    y=41    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54241 x=609   y=200   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54243 x=630   y=200   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=54252 x=594   y=920   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=54253 x=651   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54256 x=672   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54260 x=693   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54268 x=714   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54269 x=735   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54270 x=756   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54271 x=777   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54273 x=798   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54280 x=819   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54301 x=861   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54336 x=855   y=780   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54340 x=820   y=640   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54364 x=105   y=941   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=54368 x=882   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54372 x=924   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54381 x=945   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54383 x=0     y=221   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54392 x=21    y=221   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54393 x=42    y=221   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54396 x=63    y=221   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54399 x=84    y=221   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
